group,run_id,file,bytes,sha256
m4,m4_random_1,runs/m4/m4_random_1/2026-07-26_142158.jsonl,71601588,eda538e48455c4f3791b709566e1fd75c3f67534a8472d7f41fa10bb690a7c7e
m4,m4_random_2,runs/m4/m4_random_2/2026-07-26_142202.jsonl,66524801,c5aa1eec309bc7fbd6233afed07d2f9f9ae1e85f5fa4240b9a9e9d390cd88c10
m5,m5_paper_0,runs/m5/m5_paper_0/2026-07-26_142205.jsonl,64345815,11233e75f268604cd870d95b1aeced288b1e802ea37a58c4ec39ee20aa98cea7
m5,m5_paper_1,runs/m5/m5_paper_1/2026-07-26_142208.jsonl,63527737,07eb262aa8677a452e9df31935819cfd4398e68aa499ecc44bb3457305f882e1
m5,m5_random_0,runs/m5/m5_random_0/2026-07-26_142211.jsonl,64856923,f11a89865e67a3fa806900f7720cba1d2a3642b353441efe5a856d54d597e6da
m5,m5_random_1,runs/m5/m5_random_1/2026-07-26_142214.jsonl,63686295,0dc20d61e278c08fc8e437529450abe14ed76f3f002003065f0cb92273a3a76a
m5,m5_random_2,runs/m5/m5_random_2/2026-07-26_142217.jsonl,65931408,60e4f195f24e4cab93c611788993d1896d0a0327330b888c15e3e635c94eb6da
rounds,m4_r4_paper,runs/rounds/m4_r4_paper/2026-07-27_060620.jsonl,85985596,3a7f860cc2eb7bc2c25c6f27b648e8f57d33e16a4f5a45d529bac329f25b7221
rounds,m4_r4_random,runs/rounds/m4_r4_random/2026-07-27_060623.jsonl,95801559,0770ee921ea2afa1ec5231b18c6c7a22f8b9e446051b578fdeabdaafc731cef7
rounds,m4_r5_paper,runs/rounds/m4_r5_paper/2026-07-27_060626.jsonl,105592112,8cd5882be6cd425723a14b2af9bff99f6384578f4227ac839f27d254bdf9a3d0
rounds,m4_r5_random,runs/rounds/m4_r5_random/2026-07-27_060629.jsonl,112685800,d23eda03561da9d3084f21870f4ddff314596cbddd6b673ea61efa9cad1dc2c1
rounds,m4_r6_paper,runs/rounds/m4_r6_paper/2026-07-27_060632.jsonl,112788776,e69c7c098f580fde2184d6bc361461e52092d35aca4a55def46cb117f1a6773f
rounds,m4_r6_random,runs/rounds/m4_r6_random/2026-07-27_060635.jsonl,105867236,d47e6511f0e77dfe51ccb49413c44c53b568a230a5a569624a73c3b85481b72e
control,m7_ctrl_42,runs/control/m7_ctrl_42/2026-07-29_031144.jsonl,74250254,4003d4ffd52abc6e0b30cffde06fa911f60217d522d079d27a9de536d20cd9db
control,m7_ctrl_43,runs/control/m7_ctrl_43/2026-07-29_031147.jsonl,71671221,c1bf65b2710b8bd631f6b25613d297de66a08507c19602af5a02f1e13907ffe6
control,m7_ctrl_44,runs/control/m7_ctrl_44/2026-07-29_031150.jsonl,64049389,81aa47dbbea70d649bbddf8ff7a02bc12926ba432dde76894af73e8aee9d55d9
control,m7_ctrl_45,runs/control/m7_ctrl_45/2026-08-03_050054.jsonl,79160363,4b1c25b4b121419fbd42a12c0f408eaed5200fd3868ccab909635432a83ee9a1
control,m8_ctrl_42,runs/control/m8_ctrl_42/2026-07-29_031153.jsonl,70761533,ef71956e9d04528238d6cf7776bd88bee61bf0c359237383049643598fe4e4d3
control,m8_ctrl_43,runs/control/m8_ctrl_43/2026-07-29_031156.jsonl,71971672,6d8ea057489515d66b2a625f5ea0e2a030438182276ba18f5fcfce09bdd89e89
control,m8_ctrl_44,runs/control/m8_ctrl_44/2026-07-29_031159.jsonl,82433069,011b73d4dc227bdd453136c70cd02c7f6ca69551e74e25a72fa3d6169a892c9a
disclosed,m7_disc_42,runs/disclosed/m7_disc_42/2026-08-07_003505.jsonl,74371721,2857c3deac57ae7136a8d135bee312634b3abd20a0e028678ccad9d2a756a2f3
disclosed,m8_disc_42,runs/disclosed/m8_disc_42/2026-08-07_003508.jsonl,81845584,c95e4a3f5a82f1bf2e38d88e6dc8eccfe072af860c4ddff4fbc0ecf95f8bb474
ladder1b,m7_lad1b_42,runs/ladder1b/m7_lad1b_42/2026-08-09_065919.jsonl,87085135,c986b3c49acf113b9dd950946846851c7baae1ab16f154750c17bb0731aed1bf
ladder1b,m8_lad1b_42,runs/ladder1b/m8_lad1b_42/2026-08-09_065923.jsonl,88484605,ad30c574bdccd75c18d1a51fa09995a9b9f8de5cb8213042204fee9a69dd080e
ladder2,m7_lad2_42,runs/ladder2/m7_lad2_42/2026-08-09_070248.jsonl,89996803,91879929b2d341c7ba57ca8f3229341fa1814714869a88a4797c3e2c83f29aa8
ladder2,m7_lad2_45,runs/ladder2/m7_lad2_45/2026-08-09_070251.jsonl,81214212,f5213cde6a862569e25af4d4f4c695f75f0b9d4023b110651a46f5d904a5a28e
ladder2,m8_lad2_42,runs/ladder2/m8_lad2_42/2026-08-09_070254.jsonl,97023804,578a2957e8c25eccd24075288c180fd6e3dee2cc9995f26b43d9b6b94d8d0a3a
ladder2,m8_lad2_44,runs/ladder2/m8_lad2_44/2026-08-09_070257.jsonl,85629467,f8d62b7f15497f757210a184f8face2988c8171e1071440dbda73bde3c6171eb
ladder3,m7_lad3_42,runs/ladder3/m7_lad3_42/2026-08-09_070313.jsonl,79083350,727821ed86b9e2b6265f4261b498bbe580ec374288bab46bcef004acedefa4ba
ladder3,m7_lad3_45,runs/ladder3/m7_lad3_45/2026-08-09_070316.jsonl,93320882,32d34d37a9656526706a53633c527c65d2818c11a607cae6cbaa76056a2a44f7
ladder3,m8_lad3_42,runs/ladder3/m8_lad3_42/2026-08-09_070319.jsonl,92061674,5db6d584ffbd6bfb383355d5013b7661b33e51d5629bb8bd30732901a8d7326f
ladder3,m8_lad3_44,runs/ladder3/m8_lad3_44/2026-08-09_070322.jsonl,83415813,52733a3612fb04565b65feecea2d9ad98adb31de5f671e980d4f42a6aa5f38c9
